                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    208 	.globl _XGPIFSGLDATLX
                                    209 	.globl _XGPIFSGLDATH
                                    210 	.globl _EP8GPIFTRIG
                                    211 	.globl _EP8GPIFPFSTOP
                                    212 	.globl _EP8GPIFFLGSEL
                                    213 	.globl _EP6GPIFTRIG
                                    214 	.globl _EP6GPIFPFSTOP
                                    215 	.globl _EP6GPIFFLGSEL
                                    216 	.globl _EP4GPIFTRIG
                                    217 	.globl _EP4GPIFPFSTOP
                                    218 	.globl _EP4GPIFFLGSEL
                                    219 	.globl _EP2GPIFTRIG
                                    220 	.globl _EP2GPIFPFSTOP
                                    221 	.globl _EP2GPIFFLGSEL
                                    222 	.globl _GPIFTCB0
                                    223 	.globl _GPIFTCB1
                                    224 	.globl _GPIFTCB2
                                    225 	.globl _GPIFTCB3
                                    226 	.globl _GPIFADRL
                                    227 	.globl _GPIFADRH
                                    228 	.globl _GPIFCTLCFG
                                    229 	.globl _GPIFIDLECTL
                                    230 	.globl _GPIFIDLECS
                                    231 	.globl _GPIFWFSELECT
                                    232 	.globl _SETUPDAT
                                    233 	.globl _SUDPTRCTL
                                    234 	.globl _SUDPTRL
                                    235 	.globl _SUDPTRH
                                    236 	.globl _EP8FIFOBCL
                                    237 	.globl _EP8FIFOBCH
                                    238 	.globl _EP6FIFOBCL
                                    239 	.globl _EP6FIFOBCH
                                    240 	.globl _EP4FIFOBCL
                                    241 	.globl _EP4FIFOBCH
                                    242 	.globl _EP2FIFOBCL
                                    243 	.globl _EP2FIFOBCH
                                    244 	.globl _EP8FIFOFLGS
                                    245 	.globl _EP6FIFOFLGS
                                    246 	.globl _EP4FIFOFLGS
                                    247 	.globl _EP2FIFOFLGS
                                    248 	.globl _EP8CS
                                    249 	.globl _EP6CS
                                    250 	.globl _EP4CS
                                    251 	.globl _EP2CS
                                    252 	.globl _EP1INCS
                                    253 	.globl _EP1OUTCS
                                    254 	.globl _EP0CS
                                    255 	.globl _EP8BCL
                                    256 	.globl _EP8BCH
                                    257 	.globl _EP6BCL
                                    258 	.globl _EP6BCH
                                    259 	.globl _EP4BCL
                                    260 	.globl _EP4BCH
                                    261 	.globl _EP2BCL
                                    262 	.globl _EP2BCH
                                    263 	.globl _EP1INBC
                                    264 	.globl _EP1OUTBC
                                    265 	.globl _EP0BCL
                                    266 	.globl _EP0BCH
                                    267 	.globl _FNADDR
                                    268 	.globl _MICROFRAME
                                    269 	.globl _USBFRAMEL
                                    270 	.globl _USBFRAMEH
                                    271 	.globl _TOGCTL
                                    272 	.globl _WAKEUPCS
                                    273 	.globl _SUSPEND
                                    274 	.globl _USBCS
                                    275 	.globl _XAUTODAT2
                                    276 	.globl _XAUTODAT1
                                    277 	.globl _I2CTL
                                    278 	.globl _I2DAT
                                    279 	.globl _I2CS
                                    280 	.globl _PORTECFG
                                    281 	.globl _PORTCCFG
                                    282 	.globl _PORTACFG
                                    283 	.globl _INTSETUP
                                    284 	.globl _INT4IVEC
                                    285 	.globl _INT2IVEC
                                    286 	.globl _CLRERRCNT
                                    287 	.globl _ERRCNTLIM
                                    288 	.globl _USBERRIRQ
                                    289 	.globl _USBERRIE
                                    290 	.globl _GPIFIRQ
                                    291 	.globl _GPIFIE
                                    292 	.globl _EPIRQ
                                    293 	.globl _EPIE
                                    294 	.globl _USBIRQ
                                    295 	.globl _USBIE
                                    296 	.globl _NAKIRQ
                                    297 	.globl _NAKIE
                                    298 	.globl _IBNIRQ
                                    299 	.globl _IBNIE
                                    300 	.globl _EP8FIFOIRQ
                                    301 	.globl _EP8FIFOIE
                                    302 	.globl _EP6FIFOIRQ
                                    303 	.globl _EP6FIFOIE
                                    304 	.globl _EP4FIFOIRQ
                                    305 	.globl _EP4FIFOIE
                                    306 	.globl _EP2FIFOIRQ
                                    307 	.globl _EP2FIFOIE
                                    308 	.globl _OUTPKTEND
                                    309 	.globl _INPKTEND
                                    310 	.globl _EP8ISOINPKTS
                                    311 	.globl _EP6ISOINPKTS
                                    312 	.globl _EP4ISOINPKTS
                                    313 	.globl _EP2ISOINPKTS
                                    314 	.globl _EP8FIFOPFL
                                    315 	.globl _EP8FIFOPFH
                                    316 	.globl _EP6FIFOPFL
                                    317 	.globl _EP6FIFOPFH
                                    318 	.globl _EP4FIFOPFL
                                    319 	.globl _EP4FIFOPFH
                                    320 	.globl _EP2FIFOPFL
                                    321 	.globl _EP2FIFOPFH
                                    322 	.globl _EP8AUTOINLENL
                                    323 	.globl _EP8AUTOINLENH
                                    324 	.globl _EP6AUTOINLENL
                                    325 	.globl _EP6AUTOINLENH
                                    326 	.globl _EP4AUTOINLENL
                                    327 	.globl _EP4AUTOINLENH
                                    328 	.globl _EP2AUTOINLENL
                                    329 	.globl _EP2AUTOINLENH
                                    330 	.globl _EP8FIFOCFG
                                    331 	.globl _EP6FIFOCFG
                                    332 	.globl _EP4FIFOCFG
                                    333 	.globl _EP2FIFOCFG
                                    334 	.globl _EP8CFG
                                    335 	.globl _EP6CFG
                                    336 	.globl _EP4CFG
                                    337 	.globl _EP2CFG
                                    338 	.globl _EP1INCFG
                                    339 	.globl _EP1OUTCFG
                                    340 	.globl _REVCTL
                                    341 	.globl _REVID
                                    342 	.globl _FIFOPINPOLAR
                                    343 	.globl _UART230
                                    344 	.globl _BPADDRL
                                    345 	.globl _BPADDRH
                                    346 	.globl _BREAKPT
                                    347 	.globl _FIFORESET
                                    348 	.globl _PINFLAGSCD
                                    349 	.globl _PINFLAGSAB
                                    350 	.globl _IFCONFIG
                                    351 	.globl _CPUCS
                                    352 	.globl _UNIQID5
                                    353 	.globl _UNIQID4
                                    354 	.globl _UNIQID3
                                    355 	.globl _UNIQID2
                                    356 	.globl _UNIQID1
                                    357 	.globl _UNIQID0
                                    358 	.globl _RES_WAVEDATA_END
                                    359 	.globl _GPIF_WAVE_DATA
                                    360 ;--------------------------------------------------------
                                    361 ; special function registers
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           000080   365 _IOA	=	0x0080
                           000081   366 _SP	=	0x0081
                           000082   367 _DPL	=	0x0082
                           000083   368 _DPH	=	0x0083
                           000084   369 _DPL1	=	0x0084
                           000085   370 _DPH1	=	0x0085
                           000086   371 _DPS	=	0x0086
                           000087   372 _PCON	=	0x0087
                           000088   373 _TCON	=	0x0088
                           000089   374 _TMOD	=	0x0089
                           00008A   375 _TL0	=	0x008a
                           00008B   376 _TL1	=	0x008b
                           00008C   377 _TH0	=	0x008c
                           00008D   378 _TH1	=	0x008d
                           00008E   379 _CKCON	=	0x008e
                           000090   380 _IOB	=	0x0090
                           000091   381 _EXIF	=	0x0091
                           000092   382 __XPAGE	=	0x0092
                           000098   383 _SCON0	=	0x0098
                           000099   384 _SBUF0	=	0x0099
                           00009A   385 _AUTOPTRH1	=	0x009a
                           00009B   386 _AUTOPTRL1	=	0x009b
                           00009D   387 _AUTOPTRH2	=	0x009d
                           00009E   388 _AUTOPTRL2	=	0x009e
                           0000A0   389 _IOC	=	0x00a0
                           0000A1   390 _INT2CLR	=	0x00a1
                           0000A2   391 _INT4CLR	=	0x00a2
                           0000A8   392 _IE	=	0x00a8
                           0000AA   393 _EP2468STAT	=	0x00aa
                           0000AB   394 _EP24FIFOFLGS	=	0x00ab
                           0000AC   395 _EP68FIFOFLGS	=	0x00ac
                           0000AF   396 _AUTOPTRSETUP	=	0x00af
                           0000B0   397 _IOD	=	0x00b0
                           0000B1   398 _IOE	=	0x00b1
                           0000B2   399 _OEA	=	0x00b2
                           0000B3   400 _OEB	=	0x00b3
                           0000B4   401 _OEC	=	0x00b4
                           0000B5   402 _OED	=	0x00b5
                           0000B6   403 _OEE	=	0x00b6
                           0000B8   404 _IP	=	0x00b8
                           0000BA   405 _EP01STAT	=	0x00ba
                           0000BB   406 _GPIFTRIG	=	0x00bb
                           0000BD   407 _GPIFSGLDATH	=	0x00bd
                           0000BE   408 _GPIFSGLDATLX	=	0x00be
                           0000BF   409 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   410 _SCON1	=	0x00c0
                           0000C1   411 _SBUF1	=	0x00c1
                           0000C8   412 _T2CON	=	0x00c8
                           0000CA   413 _RCAP2L	=	0x00ca
                           0000CB   414 _RCAP2H	=	0x00cb
                           0000CC   415 _TL2	=	0x00cc
                           0000CD   416 _TH2	=	0x00cd
                           0000D0   417 _PSW	=	0x00d0
                           0000D8   418 _EICON	=	0x00d8
                           0000E0   419 _ACC	=	0x00e0
                           0000E8   420 _EIE	=	0x00e8
                           0000F0   421 _B	=	0x00f0
                           0000F8   422 _EIP	=	0x00f8
                                    423 ;--------------------------------------------------------
                                    424 ; special function bits
                                    425 ;--------------------------------------------------------
                                    426 	.area RSEG    (ABS,DATA)
      000000                        427 	.org 0x0000
                           000080   428 _PA0	=	0x0080
                           000081   429 _PA1	=	0x0081
                           000082   430 _PA2	=	0x0082
                           000083   431 _PA3	=	0x0083
                           000084   432 _PA4	=	0x0084
                           000085   433 _PA5	=	0x0085
                           000086   434 _PA6	=	0x0086
                           000087   435 _PA7	=	0x0087
                           000088   436 _IT0	=	0x0088
                           000089   437 _IE0	=	0x0089
                           00008A   438 _IT1	=	0x008a
                           00008B   439 _IE1	=	0x008b
                           00008C   440 _TR0	=	0x008c
                           00008D   441 _TF0	=	0x008d
                           00008E   442 _TR1	=	0x008e
                           00008F   443 _TF1	=	0x008f
                           000090   444 _PB0	=	0x0090
                           000091   445 _PB1	=	0x0091
                           000092   446 _PB2	=	0x0092
                           000093   447 _PB3	=	0x0093
                           000094   448 _PB4	=	0x0094
                           000095   449 _PB5	=	0x0095
                           000096   450 _PB6	=	0x0096
                           000097   451 _PB7	=	0x0097
                           000098   452 _RI	=	0x0098
                           000099   453 _TI	=	0x0099
                           00009A   454 _RB8	=	0x009a
                           00009B   455 _TB8	=	0x009b
                           00009C   456 _REN	=	0x009c
                           00009D   457 _SM2	=	0x009d
                           00009E   458 _SM1	=	0x009e
                           00009F   459 _SM0	=	0x009f
                           0000A0   460 _PC0	=	0x00a0
                           0000A1   461 _PC1	=	0x00a1
                           0000A2   462 _PC2	=	0x00a2
                           0000A3   463 _PC3	=	0x00a3
                           0000A4   464 _PC4	=	0x00a4
                           0000A5   465 _PC5	=	0x00a5
                           0000A6   466 _PC6	=	0x00a6
                           0000A7   467 _PC7	=	0x00a7
                           0000A8   468 _EX0	=	0x00a8
                           0000A9   469 _ET0	=	0x00a9
                           0000AA   470 _EX1	=	0x00aa
                           0000AB   471 _ET1	=	0x00ab
                           0000AC   472 _ES0	=	0x00ac
                           0000AD   473 _ET2	=	0x00ad
                           0000AE   474 _ES1	=	0x00ae
                           0000AF   475 _EA	=	0x00af
                           0000B0   476 _PD0	=	0x00b0
                           0000B1   477 _PD1	=	0x00b1
                           0000B2   478 _PD2	=	0x00b2
                           0000B3   479 _PD3	=	0x00b3
                           0000B4   480 _PD4	=	0x00b4
                           0000B5   481 _PD5	=	0x00b5
                           0000B6   482 _PD6	=	0x00b6
                           0000B7   483 _PD7	=	0x00b7
                           0000B8   484 _PX0	=	0x00b8
                           0000B9   485 _PT0	=	0x00b9
                           0000BA   486 _PX1	=	0x00ba
                           0000BB   487 _PT1	=	0x00bb
                           0000BC   488 _PS0	=	0x00bc
                           0000BD   489 _PT2	=	0x00bd
                           0000BE   490 _PS1	=	0x00be
                           0000C0   491 _RI1	=	0x00c0
                           0000C1   492 _TI1	=	0x00c1
                           0000C2   493 _RB81	=	0x00c2
                           0000C3   494 _TB81	=	0x00c3
                           0000C4   495 _REN1	=	0x00c4
                           0000C5   496 _SM21	=	0x00c5
                           0000C6   497 _SM11	=	0x00c6
                           0000C7   498 _SM01	=	0x00c7
                           0000C8   499 _CP_RL2	=	0x00c8
                           0000C9   500 _C_T2	=	0x00c9
                           0000CA   501 _TR2	=	0x00ca
                           0000CB   502 _EXEN2	=	0x00cb
                           0000CC   503 _TCLK	=	0x00cc
                           0000CD   504 _RCLK	=	0x00cd
                           0000CE   505 _EXF2	=	0x00ce
                           0000CF   506 _TF2	=	0x00cf
                           0000D0   507 _P	=	0x00d0
                           0000D1   508 _FL	=	0x00d1
                           0000D2   509 _OV	=	0x00d2
                           0000D3   510 _RS0	=	0x00d3
                           0000D4   511 _RS1	=	0x00d4
                           0000D5   512 _F0	=	0x00d5
                           0000D6   513 _AC	=	0x00d6
                           0000D7   514 _CY	=	0x00d7
                           0000DB   515 _INT6	=	0x00db
                           0000DC   516 _RESI	=	0x00dc
                           0000DD   517 _ERESI	=	0x00dd
                           0000DF   518 _SMOD1	=	0x00df
                           0000E8   519 _EUSB	=	0x00e8
                           0000E9   520 _EI2C	=	0x00e9
                           0000EA   521 _EIEX4	=	0x00ea
                           0000EB   522 _EIEX5	=	0x00eb
                           0000EC   523 _EIEX6	=	0x00ec
                           0000F8   524 _PUSB	=	0x00f8
                           0000F9   525 _PI2C	=	0x00f9
                           0000FA   526 _EIPX4	=	0x00fa
                           0000FB   527 _EIPX5	=	0x00fb
                           0000FC   528 _EIPX6	=	0x00fc
                                    529 ;--------------------------------------------------------
                                    530 ; overlayable register banks
                                    531 ;--------------------------------------------------------
                                    532 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        533 	.ds 8
                                    534 ;--------------------------------------------------------
                                    535 ; internal ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area DSEG    (DATA)
      000000                        538 _Update_Snake_snake_10000_11:
      000000                        539 	.ds 1
      000001                        540 _Update_Snake_direction_10000_11:
      000001                        541 	.ds 1
                                    542 ;--------------------------------------------------------
                                    543 ; overlayable items in internal ram
                                    544 ;--------------------------------------------------------
                                    545 	.area	OSEG    (OVR,DATA)
                                    546 ;--------------------------------------------------------
                                    547 ; Stack segment in internal ram
                                    548 ;--------------------------------------------------------
                                    549 	.area SSEG
      000000                        550 __start__stack:
      000000                        551 	.ds	1
                                    552 
                                    553 ;--------------------------------------------------------
                                    554 ; indirectly addressable internal ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area ISEG    (DATA)
                                    557 ;--------------------------------------------------------
                                    558 ; absolute internal ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area IABS    (ABS,DATA)
                                    561 	.area IABS    (ABS,DATA)
                                    562 ;--------------------------------------------------------
                                    563 ; bit data
                                    564 ;--------------------------------------------------------
                                    565 	.area BSEG    (BIT)
                                    566 ;--------------------------------------------------------
                                    567 ; paged external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area PSEG    (PAG,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; uninitialized external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XSEG    (XDATA)
                           00E400   574 _GPIF_WAVE_DATA	=	0xe400
                           00E480   575 _RES_WAVEDATA_END	=	0xe480
                           00E507   576 _UNIQID0	=	0xe507
                           00E508   577 _UNIQID1	=	0xe508
                           00E509   578 _UNIQID2	=	0xe509
                           00E50A   579 _UNIQID3	=	0xe50a
                           00E50B   580 _UNIQID4	=	0xe50b
                           00E50C   581 _UNIQID5	=	0xe50c
                           00E600   582 _CPUCS	=	0xe600
                           00E601   583 _IFCONFIG	=	0xe601
                           00E602   584 _PINFLAGSAB	=	0xe602
                           00E603   585 _PINFLAGSCD	=	0xe603
                           00E604   586 _FIFORESET	=	0xe604
                           00E605   587 _BREAKPT	=	0xe605
                           00E606   588 _BPADDRH	=	0xe606
                           00E607   589 _BPADDRL	=	0xe607
                           00E608   590 _UART230	=	0xe608
                           00E609   591 _FIFOPINPOLAR	=	0xe609
                           00E60A   592 _REVID	=	0xe60a
                           00E60B   593 _REVCTL	=	0xe60b
                           00E610   594 _EP1OUTCFG	=	0xe610
                           00E611   595 _EP1INCFG	=	0xe611
                           00E612   596 _EP2CFG	=	0xe612
                           00E613   597 _EP4CFG	=	0xe613
                           00E614   598 _EP6CFG	=	0xe614
                           00E615   599 _EP8CFG	=	0xe615
                           00E618   600 _EP2FIFOCFG	=	0xe618
                           00E619   601 _EP4FIFOCFG	=	0xe619
                           00E61A   602 _EP6FIFOCFG	=	0xe61a
                           00E61B   603 _EP8FIFOCFG	=	0xe61b
                           00E620   604 _EP2AUTOINLENH	=	0xe620
                           00E621   605 _EP2AUTOINLENL	=	0xe621
                           00E622   606 _EP4AUTOINLENH	=	0xe622
                           00E623   607 _EP4AUTOINLENL	=	0xe623
                           00E624   608 _EP6AUTOINLENH	=	0xe624
                           00E625   609 _EP6AUTOINLENL	=	0xe625
                           00E626   610 _EP8AUTOINLENH	=	0xe626
                           00E627   611 _EP8AUTOINLENL	=	0xe627
                           00E630   612 _EP2FIFOPFH	=	0xe630
                           00E631   613 _EP2FIFOPFL	=	0xe631
                           00E632   614 _EP4FIFOPFH	=	0xe632
                           00E633   615 _EP4FIFOPFL	=	0xe633
                           00E634   616 _EP6FIFOPFH	=	0xe634
                           00E635   617 _EP6FIFOPFL	=	0xe635
                           00E636   618 _EP8FIFOPFH	=	0xe636
                           00E637   619 _EP8FIFOPFL	=	0xe637
                           00E640   620 _EP2ISOINPKTS	=	0xe640
                           00E641   621 _EP4ISOINPKTS	=	0xe641
                           00E642   622 _EP6ISOINPKTS	=	0xe642
                           00E643   623 _EP8ISOINPKTS	=	0xe643
                           00E648   624 _INPKTEND	=	0xe648
                           00E649   625 _OUTPKTEND	=	0xe649
                           00E650   626 _EP2FIFOIE	=	0xe650
                           00E651   627 _EP2FIFOIRQ	=	0xe651
                           00E652   628 _EP4FIFOIE	=	0xe652
                           00E653   629 _EP4FIFOIRQ	=	0xe653
                           00E654   630 _EP6FIFOIE	=	0xe654
                           00E655   631 _EP6FIFOIRQ	=	0xe655
                           00E656   632 _EP8FIFOIE	=	0xe656
                           00E657   633 _EP8FIFOIRQ	=	0xe657
                           00E658   634 _IBNIE	=	0xe658
                           00E659   635 _IBNIRQ	=	0xe659
                           00E65A   636 _NAKIE	=	0xe65a
                           00E65B   637 _NAKIRQ	=	0xe65b
                           00E65C   638 _USBIE	=	0xe65c
                           00E65D   639 _USBIRQ	=	0xe65d
                           00E65E   640 _EPIE	=	0xe65e
                           00E65F   641 _EPIRQ	=	0xe65f
                           00E660   642 _GPIFIE	=	0xe660
                           00E661   643 _GPIFIRQ	=	0xe661
                           00E662   644 _USBERRIE	=	0xe662
                           00E663   645 _USBERRIRQ	=	0xe663
                           00E664   646 _ERRCNTLIM	=	0xe664
                           00E665   647 _CLRERRCNT	=	0xe665
                           00E666   648 _INT2IVEC	=	0xe666
                           00E667   649 _INT4IVEC	=	0xe667
                           00E668   650 _INTSETUP	=	0xe668
                           00E670   651 _PORTACFG	=	0xe670
                           00E671   652 _PORTCCFG	=	0xe671
                           00E672   653 _PORTECFG	=	0xe672
                           00E678   654 _I2CS	=	0xe678
                           00E679   655 _I2DAT	=	0xe679
                           00E67A   656 _I2CTL	=	0xe67a
                           00E67B   657 _XAUTODAT1	=	0xe67b
                           00E67C   658 _XAUTODAT2	=	0xe67c
                           00E680   659 _USBCS	=	0xe680
                           00E681   660 _SUSPEND	=	0xe681
                           00E682   661 _WAKEUPCS	=	0xe682
                           00E683   662 _TOGCTL	=	0xe683
                           00E684   663 _USBFRAMEH	=	0xe684
                           00E685   664 _USBFRAMEL	=	0xe685
                           00E686   665 _MICROFRAME	=	0xe686
                           00E687   666 _FNADDR	=	0xe687
                           00E68A   667 _EP0BCH	=	0xe68a
                           00E68B   668 _EP0BCL	=	0xe68b
                           00E68D   669 _EP1OUTBC	=	0xe68d
                           00E68F   670 _EP1INBC	=	0xe68f
                           00E690   671 _EP2BCH	=	0xe690
                           00E691   672 _EP2BCL	=	0xe691
                           00E694   673 _EP4BCH	=	0xe694
                           00E695   674 _EP4BCL	=	0xe695
                           00E698   675 _EP6BCH	=	0xe698
                           00E699   676 _EP6BCL	=	0xe699
                           00E69C   677 _EP8BCH	=	0xe69c
                           00E69D   678 _EP8BCL	=	0xe69d
                           00E6A0   679 _EP0CS	=	0xe6a0
                           00E6A1   680 _EP1OUTCS	=	0xe6a1
                           00E6A2   681 _EP1INCS	=	0xe6a2
                           00E6A3   682 _EP2CS	=	0xe6a3
                           00E6A4   683 _EP4CS	=	0xe6a4
                           00E6A5   684 _EP6CS	=	0xe6a5
                           00E6A6   685 _EP8CS	=	0xe6a6
                           00E6A7   686 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   687 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   688 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   689 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   690 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   691 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   692 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   693 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   694 _EP6FIFOBCH	=	0xe6af
                           00E6B0   695 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   696 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   697 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   698 _SUDPTRH	=	0xe6b3
                           00E6B4   699 _SUDPTRL	=	0xe6b4
